# packages in environment at /home/ruofei/miniconda3/envs/dinof:
#
# Name                                  Version          Build                               Channel
_libgcc_mutex                           0.1              main
_openmp_mutex                           5.1              1_gnu
absl-py                                 2.3.1            pypi_0                              pypi
aiohappyeyeballs                        2.6.1            pypi_0                              pypi
aiohttp                                 3.13.3           pypi_0                              pypi
aiosignal                               1.4.0            pypi_0                              pypi
annotated-types                         0.7.0            pypi_0                              pypi
anyio                                   4.12.1           pyhcf101f3_0                        conda-forge
aom                                     3.9.1            hac33072_0                          conda-forge
argon2-cffi                             25.1.0           pyhd8ed1ab_0                        conda-forge
argon2-cffi-bindings                    25.1.0           py311h49ec1c0_2                     conda-forge
arrow                                   1.4.0            pyhcf101f3_0                        conda-forge
asttokens                               3.0.1            pyhd8ed1ab_0                        conda-forge
async-lru                               2.1.0            pyhcf101f3_0                        conda-forge
attr                                    2.5.2            h39aace5_0                          conda-forge
attrs                                   25.4.0           pyhcf101f3_1                        conda-forge
babel                                   2.17.0           pyhd8ed1ab_0                        conda-forge
backports.zstd                          1.3.0            py311h6b1f9c4_0                     conda-forge
beautifulsoup4                          4.14.3           pyha770c72_0                        conda-forge
bleach                                  6.3.0            pyhcf101f3_0                        conda-forge
bleach-with-css                         6.3.0            h5f6438b_0                          conda-forge
brotli                                  1.2.0            hed03a55_1                          conda-forge
brotli-bin                              1.2.0            hb03c661_1                          conda-forge
brotli-python                           1.2.0            py311h66f275b_1                     conda-forge
bzip2                                   1.0.8            h5eee18b_6
c-ares                                  1.34.6           hb03c661_0                          conda-forge
ca-certificates                         2026.1.4         hbd8a1cb_0                          conda-forge
cached-property                         1.5.2            hd8ed1ab_1                          conda-forge
cached_property                         1.5.2            pyha770c72_1                        conda-forge
cairo                                   1.18.0           hbb29018_2                          conda-forge
certifi                                 2022.12.7        pypi_0                              pypi
cffi                                    1.17.1           py311hf29c0ef_0                     conda-forge
charset-normalizer                      2.1.1            pypi_0                              pypi
click                                   8.3.1            pypi_0                              pypi
colorama                                0.4.6            pyhd8ed1ab_1                        conda-forge
comm                                    0.2.3            pyhe01879c_0                        conda-forge
contourpy                               1.3.3            py311hdf67eae_3                     conda-forge
cpython                                 3.11.14          py311hd8ed1ab_2                     conda-forge
cuda-cudart                             12.9.79          h5888daf_0                          conda-forge
cuda-cudart_linux-64                    12.9.79          h3f2d84a_0                          conda-forge
cuda-nvrtc                              12.9.86          hecca717_1                          conda-forge
cuda-nvtx                               12.9.79          hecca717_1                          conda-forge
cuda-version                            12.9             h4f385c5_3                          conda-forge
cudnn                                   9.10.2.21        hbcb9cd8_0                          conda-forge
cycler                                  0.12.1           pyhcf101f3_2                        conda-forge
dav1d                                   1.2.1            hd590300_0                          conda-forge
debugpy                                 1.8.19           py311hdb0dbe3_0                     conda-forge
decorator                               5.2.1            pyhd8ed1ab_0                        conda-forge
defusedxml                              0.7.1            pyhd8ed1ab_0                        conda-forge
einops                                  0.8.1            pypi_0                              pypi
exceptiongroup                          1.3.1            pyhd8ed1ab_0                        conda-forge
executing                               2.2.1            pyhd8ed1ab_0                        conda-forge
expat                                   2.7.3            h7354ed3_4
ffmpeg                                  7.1.0            gpl_heed6883_705                    conda-forge
filelock                                3.20.0           pypi_0                              pypi
font-ttf-dejavu-sans-mono               2.37             hab24e00_0                          conda-forge
font-ttf-inconsolata                    3.000            h77eed37_0                          conda-forge
font-ttf-source-code-pro                2.038            h77eed37_0                          conda-forge
font-ttf-ubuntu                         0.83             h77eed37_3                          conda-forge
fontconfig                              2.15.0           h2c49b7f_0
fonts-conda-ecosystem                   1                0                                   conda-forge
fonts-conda-forge                       1                hc364b38_1                          conda-forge
fonttools                               4.61.1           py311h3778330_0                     conda-forge
fqdn                                    1.5.1            pyhd8ed1ab_1                        conda-forge
freeglut                                3.2.2            ha6d2627_3                          conda-forge
freetype                                2.14.1           ha770c72_0                          conda-forge
fribidi                                 1.0.16           hb03c661_0                          conda-forge
frozenlist                              1.8.0            pypi_0                              pypi
fsspec                                  2025.12.0        pypi_0                              pypi
gdk-pixbuf                              2.42.12          hb9ae30d_0                          conda-forge
giflib                                  5.2.2            hd590300_0                          conda-forge
gitdb                                   4.0.12           pypi_0                              pypi
gitpython                               3.1.46           pypi_0                              pypi
gmp                                     6.3.0            hac33072_2                          conda-forge
gmpy2                                   2.2.1            py311h92a432a_2                     conda-forge
graphite2                               1.3.14           hecca717_2                          conda-forge
grpcio                                  1.76.0           pypi_0                              pypi
h11                                     0.16.0           pyhcf101f3_1                        conda-forge
h2                                      4.3.0            pyhcf101f3_0                        conda-forge
harfbuzz                                9.0.0            hfac3d4d_0                          conda-forge
hdf5                                    1.14.4           nompi_h2d575fe_105                  conda-forge
hf-xet                                  1.2.0            pypi_0                              pypi
hpack                                   4.1.0            pyhd8ed1ab_0                        conda-forge
httpcore                                1.0.9            pyh29332c3_0                        conda-forge
httpx                                   0.28.1           pyhd8ed1ab_0                        conda-forge
huggingface-hub                         0.36.0           pypi_0                              pypi
hyperframe                              6.1.0            pyhd8ed1ab_0                        conda-forge
icu                                     73.2             h59595ed_0                          conda-forge
idna                                    3.4              pypi_0                              pypi
imageio                                 2.37.0           pyhfb79c49_0                        conda-forge
imath                                   3.1.12           h7955e40_0                          conda-forge
importlib-metadata                      8.7.0            pyhe01879c_1                        conda-forge
importlib_resources                     6.5.2            pyhd8ed1ab_0                        conda-forge
ipykernel                               7.1.0            pyha191276_0                        conda-forge
ipython                                 9.9.0            pyh53cf698_0                        conda-forge
ipython_pygments_lexers                 1.1.1            pyhd8ed1ab_0                        conda-forge
ipywidgets                              8.1.8            pyhd8ed1ab_0                        conda-forge
